COD_DISCIPLINA,NOME_DISCIPLINA,COD_TURMA,VAGAS_OFERECIDAS,DIA_SEMANA,HR_INICIO,HR_FIM,TIPO_AULA,COD_CURSO,NOME_UNIDADE,ITEM_TABELA,DIA_ITEM,DT_INICIO_PERIODO,DT_FIM_PERIODO,COD_OPERADOR,NOME_USUARIO,VERSAO_CURSO,CH_TEORICA,CH_PRATICA,CH_ESTAGIO
CI310,Tópicos em Aprendizado de Máquinas,A,15,3ª feira,15:30:00,17:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,3,3,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI310,Tópicos em Aprendizado de Máquinas,A,15,5ª feira,15:30:00,17:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,5,5,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI303,Tópicos em Ciência da Computação III,A,25,2ª feira,17:30:00,19:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,2,2,29/02/2016,02/07/2016,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,30,30,
CI303,Tópicos em Ciência da Computação III,A,25,4ª feira,17:30:00,19:30:00,Teórica,21A,Curso de Ciência da Computação - Bacharelado,4,4,29/02/2016,02/07/2016,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,30,30,
CI305,Tópicos em Ciência da Computação V,A,50,3ª feira,17:30:00,19:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,3,3,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI305,Tópicos em Ciência da Computação V,A,50,5ª feira,17:30:00,19:30:00,Teórica,21A,Curso de Ciência da Computação - Bacharelado,5,5,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI090,TOPICOS EM ENGENHARIA DE SOFTWARE,A,15,4ª feira,15:30:00,17:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,4,4,29/02/2016,02/07/2016,72,LETICIA LEONI,2011 - Ciência da Computação,30,30,
CI090,TOPICOS EM ENGENHARIA DE SOFTWARE,A,15,6ª feira,15:30:00,17:30:00,Teórica,21A,Curso de Ciência da Computação - Bacharelado,6,6,29/02/2016,02/07/2016,72,LETICIA LEONI,2011 - Ciência da Computação,30,30,
CI309,Tópicos em Inteligência Artificial,A,15,2ª feira,13:30:00,15:30:00,Teórica,21A,Curso de Ciência da Computação - Bacharelado,2,2,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI309,Tópicos em Inteligência Artificial,A,15,4ª feira,13:30:00,15:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,4,4,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI094,TOPICOS EM PROCESSAMENTO DE IMAGENS,A,30,2ª feira,17:30:00,19:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,2,2,29/02/2016,02/07/2016,72,LETICIA LEONI,2011 - Ciência da Computação,30,30,
CI094,TOPICOS EM PROCESSAMENTO DE IMAGENS,A,30,4ª feira,17:30:00,19:30:00,Teórica,21A,Curso de Ciência da Computação - Bacharelado,4,4,29/02/2016,02/07/2016,72,LETICIA LEONI,2011 - Ciência da Computação,30,30,
CI320,Tópicos em Programação de Computadores,A,49,2ª feira,19:30:00,21:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,2,2,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI320,Tópicos em Programação de Computadores,A,49,4ª feira,19:30:00,21:30:00,Teórica,21A,Curso de Ciência da Computação - Bacharelado,4,4,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI088,TOPICOS EM SISTEMAS DISTRIBUIDOS,A,40,2ª feira,13:30:00,15:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,2,2,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI088,TOPICOS EM SISTEMAS DISTRIBUIDOS,A,40,4ª feira,13:30:00,15:30:00,Teórica,21A,Curso de Ciência da Computação - Bacharelado,4,4,29/02/2016,02/07/2016,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,30,30,
CI092,TOPICOS EM TECNOLOGIAS E APLICACOES,A,40,2ª feira,19:30:00,21:30:00,Prática,21A,Curso de Ciência da Computação - Bacharelado,2,2,29/02/2016,02/07/2016,9175,SIRLENE DAS NEVES,2011 - Ciência da Computação,30,30,
CI092,TOPICOS EM TECNOLOGIAS E APLICACOES,A,40,4ª feira,19:30:00,21:30:00,Teórica,21A,Curso de Ciência da Computação - Bacharelado,4,4,29/02/2016,02/07/2016,9175,SIRLENE DAS NEVES,2011 - Ciência da Computação,30,30,
CI082,TRAB DE GRAD EM ORGA. E ARQU DE COMPUTADORES I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI082,TRAB DE GRAD EM ORGA. E ARQU DE COMPUTADORES I,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI082,TRAB DE GRAD EM ORGA. E ARQU DE COMPUTADORES I,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI083,TRAB DE GRAD EM ORGA. E ARQU DE COMPUTADORES II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI083,TRAB DE GRAD EM ORGA. E ARQU DE COMPUTADORES II,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI083,TRAB DE GRAD EM ORGA. E ARQU DE COMPUTADORES II,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI076,TRAB DE GRADUACAO EM ADM DE INFORMATICA I,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI076,TRAB DE GRADUACAO EM ADM DE INFORMATICA I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI076,TRAB DE GRADUACAO EM ADM DE INFORMATICA I,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI077,TRAB DE GRADUACAO EM ADM DE INFORMATICA II,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI077,TRAB DE GRADUACAO EM ADM DE INFORMATICA II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,60,60,
CI077,TRAB DE GRADUACAO EM ADM DE INFORMATICA II,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI078,TRAB DE GRADUACAO EM COMPUTACAO DE IMAGENS I,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI078,TRAB DE GRADUACAO EM COMPUTACAO DE IMAGENS I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI079,TRAB DE GRADUACAO EM COMPUTACAO DE IMAGENS II,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI079,TRAB DE GRADUACAO EM COMPUTACAO DE IMAGENS II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI080,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL I,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI080,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI080,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL I,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI080,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL I,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI080,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL I,E,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI080,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL I,F,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI080,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL I,G,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI081,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL II,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI081,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI081,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL II,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI081,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL II,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI081,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL II,E,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI081,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL II,F,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,60,60,
CI081,TRAB DE GRADUACAO EM INTELIGENCIA ARTIFICIAL II,G,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI074,TRAB DE GRADUACAO EM REDES DE COMPUTADORES I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI074,TRAB DE GRADUACAO EM REDES DE COMPUTADORES I,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI074,TRAB DE GRADUACAO EM REDES DE COMPUTADORES I,E,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI074,TRAB DE GRADUACAO EM REDES DE COMPUTADORES I,F,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI075,TRAB DE GRADUACAO EM REDES DE COMPUTADORES II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI075,TRAB DE GRADUACAO EM REDES DE COMPUTADORES II,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI075,TRAB DE GRADUACAO EM REDES DE COMPUTADORES II,E,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI075,TRAB DE GRADUACAO EM REDES DE COMPUTADORES II,F,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI099,TRABALHO DE GRAD EM INFORMATICA DA EDUCACAO II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,60,60,
CI250,Trabalho de Graduação em Algoritmos e Grafos I,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,120,,
CI250,Trabalho de Graduação em Algoritmos e Grafos I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,120,,
CI250,Trabalho de Graduação em Algoritmos e Grafos I,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,120,,
CI251,Trabalho de Graduação em Algoritmos e Grafos II,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,120,,
CI251,Trabalho de Graduação em Algoritmos e Grafos II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,256970,STAEL REGINA PADILHA,2011 - Ciência da Computação,120,,
CI251,Trabalho de Graduação em Algoritmos e Grafos II,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,120,,
CI072,TRABALHO DE GRADUACAO EM BANCO DE DADOS I,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI072,TRABALHO DE GRADUACAO EM BANCO DE DADOS I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI072,TRABALHO DE GRADUACAO EM BANCO DE DADOS I,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI072,TRABALHO DE GRADUACAO EM BANCO DE DADOS I,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI072,TRABALHO DE GRADUACAO EM BANCO DE DADOS I,E,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI073,TRABALHO DE GRADUACAO EM BANCO DE DADOS II,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI073,TRABALHO DE GRADUACAO EM BANCO DE DADOS II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI073,TRABALHO DE GRADUACAO EM BANCO DE DADOS II,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI073,TRABALHO DE GRADUACAO EM BANCO DE DADOS II,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI073,TRABALHO DE GRADUACAO EM BANCO DE DADOS II,E,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI070,TRABALHO DE GRADUACAO EM EMGENHARIA DE SOFTWARE I,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI070,TRABALHO DE GRADUACAO EM EMGENHARIA DE SOFTWARE I,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI070,TRABALHO DE GRADUACAO EM EMGENHARIA DE SOFTWARE I,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI070,TRABALHO DE GRADUACAO EM EMGENHARIA DE SOFTWARE I,E,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI070,TRABALHO DE GRADUACAO EM EMGENHARIA DE SOFTWARE I,F,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI071,TRABALHO DE GRADUACAO EM ENGENHARIA DE SOFTWARE II,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI071,TRABALHO DE GRADUACAO EM ENGENHARIA DE SOFTWARE II,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI071,TRABALHO DE GRADUACAO EM ENGENHARIA DE SOFTWARE II,D,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI071,TRABALHO DE GRADUACAO EM ENGENHARIA DE SOFTWARE II,E,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI071,TRABALHO DE GRADUACAO EM ENGENHARIA DE SOFTWARE II,F,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,60,60,
CI098,TRABALHO DE GRADUACAO EM INFORMATICA DA EDUCACAO I,A,0,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,60,60,
CI098,TRABALHO DE GRADUACAO EM INFORMATICA DA EDUCACAO I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,60,60,
CI258,Trabalho de Graduação em Interação Humano-Computador I,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,120,,
CI259,Trabalho de Graduação em Interação Humano-Computador II,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,120,,
CI260,Trabalho de Graduação em Processamento de Imagens I,A,10,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,120,,
CI260,Trabalho de Graduação em Processamento de Imagens I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,120,,
CI260,Trabalho de Graduação em Processamento de Imagens I,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,120,,
CI261,Trabalho de Graduação em Processamento de Imagens II,A,10,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,120,,
CI261,Trabalho de Graduação em Processamento de Imagens II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,120,,
CI261,Trabalho de Graduação em Processamento de Imagens II,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,120,,
CI256,Trabalho de Graduação em Sistemas Operacionais I,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,72,LETICIA LEONI,2011 - Ciência da Computação,120,,
CI256,Trabalho de Graduação em Sistemas Operacionais I,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232503,ANDRE LUIS VIGNATTI,2011 - Ciência da Computação,120,,
CI256,Trabalho de Graduação em Sistemas Operacionais I,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,3251,GILCELLY FERNANDA BAHL,2011 - Ciência da Computação,120,,
CI257,Trabalho de Graduação em Sistemas Operacionais II,A,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,120,,
CI257,Trabalho de Graduação em Sistemas Operacionais II,B,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,72,LETICIA LEONI,2011 - Ciência da Computação,120,,
CI257,Trabalho de Graduação em Sistemas Operacionais II,C,15,,,,,21A,Curso de Ciência da Computação - Bacharelado,,,,,232700,OTAVIO THEOBALDO REMER,2011 - Ciência da Computação,120,,
